{\rtf1\ansi\ansicpg1252\cocoartf2821
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red255\green255\blue255;}
{\*\expandedcolortbl;;\cssrgb\c100000\c100000\c100000;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
Registro_ANS;CNPJ;Razao_Social;Nome_Fantasia;Modalidade;Logradouro;Numero;Complemento;Bairro;Cidade;UF;CEP;DDD;Telefone;Fax;Endereco_eletronico;Representante;Cargo_Representante;Regiao_de_Comercializacao;Data_Registro_ANS\
"311057";"01371135000126";"UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA";"UNIMED VALE DO URUCUIA";"Cooperativa M\'c3\'a9dica";"RUA RONCADOR";"327";;"CENTRO";"Una\'c3\'ad";"MG";"38610019";"38";"36764804";"36764804";"mariajose@unimedvale.com.br";"CARLOS EDUARDO VILELA BROSTEL";"DIRETOR PRESIDENTE";5;"1998-12-17"\
"344729";"17845504000105";"UNIMED VARGINHA COOPERATIVA DE TRABALHO M\'c3\'89DICO";"UNIMED VARGINHA COOPERATIVA DE TRABALHO M\'c3\'89DICO";"Cooperativa M\'c3\'a9dica";"Rua Irm\'c3\'a3o M\'c3\'a1rio Esdras";"200";;"Vila Pinto";"Varginha";"MG";"37010660";"35";"36907000";"36907033";"ans@unimedvarginha.coop.br";"PAULO ROBERTO MAGALH\'c3\'83ES SWERTS";"DIRETOR PRESIDENTE";5;"1998-12-18"\
"317896";"71499792000139";"UNIMED VERTENTE DO CAPARA\'c3\'93 - COOPERATIVA DE TRABALHO M\'c3\'89DICO LTDA";"UNIMED VERTENTE DO CAPARA\'c3\'93";"Cooperativa M\'c3\'a9dica";"RUA MAESTRO FILOMENO DOS SANTOS";"109";;"CENTRO";"Manhua\'c3\'a7u";"MG";"36900000";"33";"33394444";;"diretoria@unimedvc.com.br";"ROBSON DA SILVEIRA";"DIRETOR PRESIDENTE";5;"1998-12-17"\
"342131";"01659087000176";"UNIMED VILHENA - COOPERATIVA DE TRABALHO MEDICO LTDA";"UNIMED VILHENA";"Cooperativa M\'c3\'a9dica";"AV. CAPIT\'c3\'83O CASTRO";"4376";"PREDIO";"CENTRO";"Vilhena";"RO";"76980010";"69";"33162600";;"nilza.bernardes@unimedvilhena.coop.br";"ELCIO CARLOS ROSSI";"PRESIDENTE";5;"1998-12-23"\
"357391";"27578434000120";"UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO";"UNIMED VITORIA";"Cooperativa M\'c3\'a9dica";"AV. CESAR HILAL";"700";"3\'c2\'ba E 4\'c2\'ba ANDARES";"BENTO FERREIRA";"Vit\'c3\'b3ria";"ES";"29050903";"27";"33344329";"33253157";"coans@unimedvx.com.br";"FABIANO PIMENTEL PEREIRA";"DIRETOR PRESIDENTE";5;"1998-12-16"\
"314587";"66343534000129";"UNIMED VI\'c3\'87OSA - COOPERATIVA DE TRABALHO M\'c3\'89DICO";"UNIMED SERRAS DE MINAS";"Cooperativa M\'c3\'a9dica";"RUA GOMES BARBOSA";"70";"LOJA 02";"CENTRO";"Vi\'c3\'a7osa";"MG";"36570101";"31";"38914750";"38914750";"thiago.barroso@unimedserrasdeminas.com.br";"RENATO PAIVA DEL GI\'c3\'9aDICE ";"DIRETOR PRESIDENTE";5;"1998-12-17"\
"393321";"42163881000101";"UNIMED-RIO COOPERATIVA DE TRABALHO MEDICO DO RIO DE JANEIRO";"UNIMED RIO COOPERATIVA DE TRABALHO MEDICO DO RJ LTDA";"Cooperativa M\'c3\'a9dica";"AV. AYRTON SENNA";"2500";"BL 01, SL 404/408, BL 03, SL 101/109, SS";"BARRA DA TIJUCA";"Rio de Janeiro";"RJ";"22775003";"21";"31397999";"31397893";"controlad@unimedrio.com.br";"DENISE DE ABREU DUR\'c3\'83O";"DIRETOR PRESIDENTE";4;"1998-12-16"\
"343731";"28630531000187";"UNIMED-S\'c3\'83O GON\'c3\'87ALO - NITER\'c3\'93I - SOC.COOP.SERV.MED E HOSP LTDA";"UNIMED LESTE FLUMINENSE";"Cooperativa M\'c3\'a9dica";"RUA DR.BORMAN";"51";"11\'c2\'ba andar";"CENTRO";"Niter\'c3\'b3i";"RJ";"24020320";"21";"21096135";"21096139";"contabilans2@niteroi.unimed.com.br";"LUIS GUILHERME TEIXEIRA DOS SANTOS";"DIRETOR PRESIDENTE";5;"1998-12-28"\
"414891";"01141489000184";"UNIODONTO - COOPERATIVA ODONTOLOGICA DE CARUARU E REGI\'c3\'83O AGRESTE DO ESTADO DE PERNAMBUCO";"UNIODONTO CARUARU";"Cooperativa odontol\'c3\'b3gica";"RUA R\'c3\uc0\u129 DIO CLUBE DE PERNAMBUCO";"88";;"MAUR\'c3\u141 CIO DE NASSAU";"Caruaru";"PE";"55012530";;;;"uniodontocaruaru@hotmail.com";"R\'c3\'94NIO DE MEDEIROS GALINDO";"PRESIDENTE";5;"2004-05-21"\
"403512";"02988689000130";"UNIODONTO ARAPIRACA COOPERATIVA DE TRABALHO ODONTOL\'c3\'93GICO LTDA";"UNIODONTO ARAPIRACA";"Cooperativa odontol\'c3\'b3gica";"RUA PADRE JEFERSON DE CARVALHO";"43";;"ALTO DO CRUZEIRO";"Arapiraca";"AL";"57312480";"82";"35222383";"35223429";"uniodonto@uniodontoarapiraca.com.br";"CLAUDIA VALERIA LIRA BARBOSA ";"REPRESENTANTE LEGAL";5;"1999-04-14"\
"340120";"00390564000188";"UNIODONTO ATHENAS PAULISTA - COOPERATIVA ODONTOL\'c3\'93GICA";"UNIODONTO DE JABOTICABAL";"Cooperativa odontol\'c3\'b3gica";"RUA SANTO ANDR\'c3\'89";"340";;"NOVA JABOTICABAL";"Jaboticabal";"SP";"14887030";"16";"32021601";"32021601";"joaoleonardo@uniodontoathenas.coop.br";"JO\'c3\'83O LEONARDO DELLA LIBERA FILHO";"VICE-PRESIDENTE DE ADMINISTRA\'c3\'87\'c3\'83O E FINAN";5;"1998-12-16"\
"383929";"00629608000180";"UNIODONTO BAHIA SUL - COOPERATIVA ODONTOLOGICA DE ILHEUS RESPONSABILIDADE LTDA";"UNIODONTO BAHIA SUL";"Cooperativa odontol\'c3\'b3gica";"AVENIDA SOARES LOPES";"386";;"CENTRO";"Ilh\'c3\'a9us";"BA";"45653005";"73";"36347050";"36347050";"gerenciaadm@uniodontobahiasul.com.br";"LUCIANO MOREIRA TAVARES";"PRESIDENTE";5;"1999-02-02"\
"327093";"66095423000140";"UNIODONTO BEBEDOURO - COOPERATIVA ODONTOL\'c3\'93GICA";"UNIODONTO ";"Cooperativa odontol\'c3\'b3gica";"RUA VICENTE PASCHOAL";"1261";;"CENTRO";"Bebedouro";"SP";"14700340";"17";"33440700";"33440700";"adm@uniodontobebedouro.coop.br";"JO\'c3\'83O PAULO TOLLER";"PRESIDENTE";5;"1998-12-17"\
"368555";"15308521000188";"UNIODONTO BEL\'c3\'89M - COOPERATIVA DE ASSIST\'c3\'8aNCIA \'c3\'80 SA\'c3\'9aDE ODONTOL\'c3\'93GICA";"UNIODONTO";"Cooperativa odontol\'c3\'b3gica";"AV GENTIL BITTENCOURT";"1212";;"NAZAR\'c3\'89";"Bel\'c3\'a9m";"PA";"66040000";"91";"32024140";;"uniodopa@uniodontobelem.com.br";"ARIOSTO MARIA CHAVES DIAS";"PRESIDENTE";5;"1998-12-29"\
"353752";"87303772000180";"UNIODONTO COOP ODONT VALE TAQUARI E RIO PARDO LTDA";"UNIODONTO COOP ODONT VALE TAQUARI E RIO PARDO LTDA";"Cooperativa odontol\'c3\'b3gica";"AV. J\'c3\'9aLIO DE CASTILHOS";"745";"SALA 204";"CENTRO";"Lajeado";"RS";"95900000";"05";"137143444";;"admsc@uniodontovtrp.com.br";"DITMAR ARY KUHN";"PRESIDENTE";5;"1998-12-18"\
"343919";"01751280000132";"UNIODONTO COOPERATIVA ODONTOL\'c3\'93GICA DO SERID\'c3\'93 LTDA";"UNIODONTO DO SERID\'c3\'93";"Cooperativa odontol\'c3\'b3gica";"RUA SENADOR JOS\'c3\'89 BERNARDO ";"663";;"CENTRO";"Caic\'c3\'b3";"RN";"59300000";"84";"34211477";"844173799";"uniodontoserido@terra.com.br";"MARCO POLO AYRES DO R\'c3\'8aGO";"PRESIDENTE";6;"1998-12-30"\
"347604";"69015113000167";"UNIODONTO DE AMERICANA COOPERATIVA ODONTOL\'c3\'93GICA";"UNIODONTO DE AMERICANA COOPERATIVA ODONTOL\'c3\'93GICA";"Cooperativa odontol\'c3\'b3gica";"RUA PADRE ANCHIETA";"105";"VILA PAVAN";"CENTRO";"Americana";"SP";"13465000";"19";"34616728";"34611430";"uniodontoamer@uol.com.br";"SILNEY MARCOS BERALDO";"PRESIDENTE";5;"1998-12-17"\
"349283";"32844169000114";"UNIODONTO DE ARACAJU COOP DE TRABALHO ODONTOLOGICO";"UNIODONTO DE ARACAJU COOPERATIVA DE TRABALHO ODONTOLOGICO";"Cooperativa odontol\'c3\'b3gica";"RUA JOVENTINA ALVES";"265";;"SALGADO FILHO";"Aracaju";"SE";"49020330";"79";"40095454";"40095450";"uniodont@infonet.com.br";"LIOMAR MARIA DE OLIVEIRA QUARANTA";"PRESIDENTE";6;"1998-12-18"\
"316997";"65442162000125";"UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOL\'c3\'93GICA";"UNIODONTO DE ARARAQUARA";"Cooperativa odontol\'c3\'b3gica";"RUA VOLUNTARIOS DA PATRIA";"1947";;"CENTRO";"Araraquara";"SP";"14801320";"16";"33321700";"33037131";"araraquara@uniodontoararaquara.com.br";"GUSTAVO LORIA LEONI";"PRESIDENTE";5;"1998-12-16"\
"362824";"01856688000179";"UNIODONTO DE ARA\'c3\'87ATUBA COOPERATIVA ODONTOLOGICA";"UNIODONTO ARACATUBA";"Cooperativa odontol\'c3\'b3gica";"RUA GENERAL OS\'c3\'93RIO";"310";;"CENTRO";"Ara\'c3\'a7atuba";"SP";"16010290";"18";"31175271";"31175273";"uniodontoaracatuba@terra.com.br";"PAULO CEZAR BATAGELO";"PRESIDENTE";5;"1998-12-21"\
"311669";"00014922000158";"UNIODONTO DE AVARE COOPERATIVA ODONTOL\'c3\'93GICA";"UNIODONTO DE AVARE";"Cooperativa odontol\'c3\'b3gica";"RUA DISTRITO FEDERAL";"1001";;"CENTRO";"Avar\'c3\'a9";"SP";"18700160";"14";"37322303";;"uniodontoavare@uol.com.br";"WALDIR C\'c3\'89SAR DE SOUZA";"PRESIDENTE";5;"1998-12-16"\
"347477";"01946395000182";"UNIODONTO DE BOTUCATU COOPERATIVA ODONTOLOGICA";"UNIODONTO BOTUCATU";"Cooperativa odontol\'c3\'b3gica";"RUA JOAO PASSOS";"1310";;"CENTRO";"Botucatu";"SP";"18600040";;;;"uniodontobotu@uol.com.br";"SERGIO HENRIQUE BAUER";"PRESIDENTE";5;"1998-12-16"\
"347302";"00022130000125";"UNIODONTO DE CACAPAVA COOPERATIVA ODONTOLOGICA";"UNIODONTO";"Cooperativa odontol\'c3\'b3gica";"RUA CEL JO\'c3\'83O  DIAS GUIMAR\'c3\'83ES";"20";;"CENTRO";"Ca\'c3\'a7apava";"SP";"12281350";"12";"36525619";"36525373";"uniodontocacapava@gmail.com";"MARIA ANGELICA GIOVANELLI";"SUPERINTENDENTE";5;"1998-12-16"\
"350494";"51304798000104";"UNIODONTO DE CAMPINAS COOPERATIVA ODONTOL\'c3\'93GICA";"UNIODONTO DE CAMPINAS";"Cooperativa odontol\'c3\'b3gica";"AV BRASIL";"200";;"VILA ITAPURA";"Campinas";"SP";"13023075";"19";"33224000";"33224006";"jsilva@uniodontocampinas.com.br";"VLADIMIR BORIN PACHECO JUNIOR";"PRESIDENTE";5;"1998-12-16"\
"347183";"03511888000115";"UNIODONTO DE CAMPO GRANDE SIST. NAC. COOP. ODONT.";"UNIODONTO MATO GROSSO DO SUL";"Cooperativa odontol\'c3\'b3gica";"RUA ANTONIO MARIA COELHO";"1463";;"CENTRO";"Campo Grande";"MS";"79002221";"67";"30298040";"30298040";"unicgde@terra.com.br";"FERNANDO JAIME CAVALLI";"PRESIDENTE";3;"1998-12-21"\
"402516";"03005846000102";"UNIODONTO DE CAMPOS - COOPERATIVA ODONTOLOGICA";"UNIODONTO DE CAMPOS COOPERATIVA ODONTOLOGICA";"Cooperativa odontol\'c3\'b3gica";"RUA SALDANHA MARINHO";"416";"LOJA 218";"CENTRO";"Campos dos Goytacazes";"RJ";"28010270";"17";"33435086";"27334321";"gerencia@uniodontocampos.com.br";"MARCOS LINCOLN DE SOUZA MUNIZ JUNIOR";"PRESIDENTE";5;"1999-03-24"\
"354686";"00855599000145";"UNIODONTO DE CATANDUVA COOPERATIVA ODONTOL\'c3\'93GICA";"UNIODONTO DE CATANDUVA";"Cooperativa odontol\'c3\'b3gica";"PRA\'c3\'87A 9 DE JULHO";"141";;"CENTRO";"Catanduva";"SP";"15800225";"17";"35232516";"35232516";"uniodonto@uniodontocatanduva.com.br";"JOS\'c3\'89 EDUARDO HADDAD";"PRESIDENTE";5;"1998-12-16"\
"400556";"16325896000119";"UNIODONTO DE FEIRA DE SANTANA - COOPERATIVA DE TRABALHO ODONTOL\'c3\'93GICO DE FEIRA DE SANTANA RESP LIMITADA";"UNIODONTO FEIRA DE SANTANA";"Cooperativa odontol\'c3\'b3gica";"RUA CASTRO ALVES";"1511";"2\'c2\'ba andar , sala 208 - Edif\'c3\'adcio Meritum C";"CENTRO";"Feira de Santana";"BA";"44001184";;;;"uniodontofs@ig.com.br";"CAMILA DOREA FERNANDES SILVA";"DIRETORA PRESIDENTE";6;"1999-02-13"\
"301647";"02015569000156";"UNIODONTO DE FERNANDOPOLIS COOPERATIVA ODONTOLOGICA";;"Cooperativa odontol\'c3\'b3gica";"AV DOS ARNALDOS";"830";"TERREO";"CENTRO";"Fernand\'c3\'b3polis";"SP";"15600000";"17";"91663484";"34626000";"uniodontofer@terra.com.br";"EDUARDO HAMILTON D\'c2\'bfAVILA";"PRESIDENTE";5;"1998-12-16"\
"335258";"23725062000166";"UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA";"UNIODONTO DE FORTALEZA";"Cooperativa odontol\'c3\'b3gica";"RUA  COSTA BARROS";"915";;"CENTRO";"Fortaleza";"CE";"60160280";"85";"40095442";"40095442";"contabil@uniodonto-ce.com.br";"MARLIO XIMENES CARLOS";"DIRETOR PRESIDENTE";3;"1998-12-29"\
"309257";"02085247000183";"UNIODONTO DE JALES - COOPERATIVA ODONTOL\'c3\'93GICA";;"Cooperativa odontol\'c3\'b3gica";"RUA SETE";"2444";;"CENTRO";"Jales";"SP";"15700000";"17";"36322293";"36322293";"uniodontojales@terra.com.br";"FLAVIA MARTIM";"VOGAL";5;"1998-12-17"\
"361569";"12923462000160";"UNIODONTO DE JO\'c3\'83O PESSOA COOPERATIVA ODONTOL\'c3\'93GICA";"UNIODONTO JOAO PESSOA";"Cooperativa odontol\'c3\'b3gica";"AV. DUARTE DA SILVEIRA";"541";;"CENTRO";"Jo\'c3\'a3o Pessoa";"PB";"58013280";"83";"21075858";;"uniodontojp@uniodontojp.com.br";"TERTULIANO BRITO NETO";"DIRETOR PRESIDENTE";5;"1998-12-17"\
"347795";"59527440000144";"UNIODONTO DE JUNDIA\'c3\uc0\u141  COOPERATIVA ODONTOL\'c3\'93GICA";"UNIODONTO DE JUNDIA\'c3\u141 ";"Cooperativa odontol\'c3\'b3gica";"RUA PETRONILHA ANTUNES";"211";;"CENTRO";"Jundia\'c3\'ad";"SP";"13201080";"01";"148059999";"148059999";"gerencia@uniodontojundiai.com.br";"JOSE CLOVIS TOMAZZONI DE OLIVEIRA";"PRESIDENTE";5;"1998-12-16"\
"369462";"63062350000100";"UNIODONTO DE LIMEIRA COOPERATIVA ODONTOL\'c3\'93GICA";"UNIODONTO DE LIMEIRA";"Cooperativa odontol\'c3\'b3gica";"RUA TREZE DE MAIO";"70";;"JARDIM MERCEDES";"Limeira";"SP";"13480171";"19";"34427899";"34427899";"gerencia@uniodontolimeira.com.br";"JOSEMARY APARECIDA PAER\'c3\'93 DE BARROS CAMARGO";"DIRETORA DE OPERA\'c3\'87\'c3\'95ES";5;"1998-12-17"\
"344681";"00847821000168";"UNIODONTO DE LINS COOPERATIVA ODONTOLOGICA";"UNIODONTO DE LINS COOPERATIVA ODONTOL\'c3\'93GICA";"Cooperativa odontol\'c3\'b3gica";"RUA PEDRO DE TOLEDO";"880";;"CENTRO";"Lins";"SP";"16400106";"14";"35235252";;"gerencia@uniodontolins.com.br";"ADRIANA MOYA MARTELLI";"PRESIDENTE";5;"1998-12-16"\
"350770";"82239476000144";"UNIODONTO DE LONDRINA COOP. ODONTOL\'c3\'93GICA";"UNIODONTO DE LONDRINA COOP. ODONTOL\'c3\'93GICA";"Cooperativa odontol\'c3\'b3gica";"RUA PAES LEME";"956";;"JARDIM AMERICA";"Londrina";"PR";"86010610";"43";"33057000";"33057000";"claudio@uniodontolondrina.coop.br";"MARCELO FANECO FONTANA";"DIRETOR PRESIDENTE";5;"1999-01-06"\
"311391";"23031479000129";"UNIODONTO DE MANAUS - COOPERATIVA ODONTOL\'c3\'93GICA LTDA.";"UNIODONTO MANAUS";"Cooperativa odontol\'c3\'b3gica";"RUA LEONARDO MALCHER";"598";;"CENTRO";"Manaus";"AM";"69010170";"92";"21260600";;"atendimento@uniodontomao.com.br";"MICHELE PASCHOALOTTI LEMOS";"DIRETORA EXECUTIVA";6;"1998-12-22"\
"343404";"37496767000163";"UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA";"UNIODONTO MATO GROSSO";"Cooperativa odontol\'c3\'b3gica";"AV. GENERAL MELLO";"448";;"DOM AQUINO";"Cuiab\'c3\'a1";"MT";"78015300";"65";"36176500";"36176523";"adm@uniodontomt.com.br";"ERNESTO FARIA DE FIGUEIREDO JUNIOR";"DIRETOR PRESIDENTE";3;"1998-12-28"\
"336238";"01592738000158";"UNIODONTO DE MONTE ALTO COOPERATIVA ODONTOLOGICA";"UNIODONTO DE MONTE ALTO";"Cooperativa odontol\'c3\'b3gica";"RUA GUSTAVO DE GODOY";"597";;"CENTRO";"Monte Alto";"SP";"15910000";"16";"32425776";"32432772";"uniodontoma@uol.com.br";"ADRIEN C\'c3\'89SAR GATO";"PRESIDENTE";6;"1998-12-16"\
"331104";"02064028000118";"UNIODONTO DE PINDAMONHANGABA COOP ODONTOLOGICA";"UNIODONTO PINDAMONHANGABA";"Cooperativa odontol\'c3\'b3gica";"PRA\'c3\'87A PADRE JO\'c3\'83O FARIA FIALHO";"51";;"CENTRO";"Pindamonhangaba";"SP";"12400190";"12";"36446000";;"uniodontopinda@uniodontopinda.com.br";"AC\'c3\uc0\u141 LIA APARECIDA C\'c3\'89SAR LOUREN\'c3\'87O";"PRESIDENTE";5;"1998-12-17"\
"336017";"00172586000171";"UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLOGICA";"UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOL\'c3\'93GICA";"Cooperativa odontol\'c3\'b3gica";"AVENIDA CORONEL JOS\'c3\'89 SOARES MARCONDES";"454";;"VILA MACHADINHO";"Presidente Prudente";"SP";"19020120";"18";"39017764";"39017765";"uniodonto@uniodontoprudente.com.br";"EDUARDO MITSUO OTIAI";"DIRETOR PRESIDENTE";5;"1998-12-17"\
"305740";"24125122000172";"UNIODONTO DE RECIFE - COOPERATIVA ODONTOL\'c3\'93GICA";"UNIODONTO DE RECIFE - COOPERATIVA ODONTOL\'c3\'93GICA";"Cooperativa odontol\'c3\'b3gica";"RUA MONTEVID\'c3\'89U";"172";"SALA 902 - EMPRESARIAL DESEMBARGADOR  PE";"BOA VISTA";"Recife";"PE";"50050250";"81";"33661888";"33661875";"anayramaltez@uniodontorecife.com.br";"ANAYRA SILVANA DA CUNHA MALTEZ";"DIRETORA PRESIDENTE";5;"1998-12-18"\
"403997";"02948490000188";"UNIODONTO DE RIO BRANCO ACRE COOPERATIVA ODONTOL\'c3\'93GICA LTDA.";"UNIODONTO - AC";"Cooperativa odontol\'c3\'b3gica";"AV. CEAR\'c3\uc0\u129 ";"2219";;"DOM GIOCONDO";"Rio Branco";"AC";"69900303";"68";"21026500";;"uniodonto@uniodontoacre.com.br";"EDIANA DE F\'c3\u129 TIMA MELO MAGELA";"PRESIDENTE";6;"1999-04-28"\
"349011";"96609292000133";"UNIODONTO DE RIO CLARO COOPERATIVA ODONTOLOGICA";"UNIODONTO DE RIO CLARO";"Cooperativa odontol\'c3\'b3gica";"RUA 2";"918";"AVS.3 E 5";"CENTRO";"Rio Claro";"SP";"13500150";"19";"35246475";"35248738";"uniodontorc@uniodontorc.com.br";"ROSANGELA DA SILVEIRA FREITAS";"PRESIDENTE";5;"1998-12-17"\
"336025";"02742094000108";"UNIODONTO DE RONDONIA COOPERATIVA LTDA.";"UNIODONTO DE ROND\'c3\'94NIA";"Cooperativa odontol\'c3\'b3gica";"RUA JAMARY ";"1783";;"PEDRINHAS";"Porto Velho";"RO";"76801492";"69";"32233320";"32233315";"gerencia@uniodontorondonia.com.br";"DIMAS RIBEIRO DA FONSECA JUNIOR";"PRESIDENTE";6;"1998-12-29"\
"310107";"13416391000171";"UNIODONTO DE SALVADOR - COOPERATIVA DE TRABALHO ODONTOL\'c3\'93GICO LTDA.";"UNIODONTO SALVADOR";"Cooperativa odontol\'c3\'b3gica";"RUA FRANCISCO GON\'c3\'87ALVES";"01";"SALA 205/206";"COMERCIO";"Salvador";"BA";"40015090";"71";"40099696";;"adm@uniodontosalvador.com.br";"OTAILDO CONCEI\'c3\'87\'c3\'83O DE OLIVEIRA";"PRESIDENTE";6;"1999-01-04"\
"378682";"01221295000199";"UNIODONTO DE SAO JOSE DO RIO PARDO - COOPERATIVA ODONTOL\'c3\'93GICA";"UNIODONTO S\'c3\'83O JOS\'c3\'89 DO RIO PARDO";"Cooperativa odontol\'c3\'b3gica";"AVENIDA INDEPEND\'c3\'8aNCIA";"05";;"CENTRO";"S\'c3\'a3o Jos\'c3\'a9 do Rio Pardo";"SP";"13720000";"19";"36816729";"36814229";"financeiro@uniodontosjrpardo.com.br";"ADRIANO CALSONE";"PRESIDENTE";5;"1998-12-16"\
"342203";"02338268000163";"UNIODONTO DE SC COOPERATIVA ADMINISTRADORA DE CONTRATOS";"UNIODONTO ADMINISTRADORA";"Cooperativa odontol\'c3\'b3gica";"RUA VIT\'c3\'93RIA";"123";"CASA";"CENTRO";"Blumenau";"SC";"89010250";"47";"30378000";"30378000";"cpd@uniodontosc.com.br";"RUBENS RENATO WEIDGENANT";"PRESIDENTE";5;"1998-12-18"\
"373109";"00826676000139";"UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA";"UNIODONTO DE SERTAOZINHO";"Cooperativa odontol\'c3\'b3gica";"RUA CARLOS GOMES";"684";;"CENTRO";"Sert\'c3\'a3ozinho";"SP";"14160020";"01";"621056700";;"uniodonto@uniodontosertaozinho.com.br";"APARECIDO SILVIO DE SOUZA ";"REPRESENTANTE";5;"1998-12-16"\
"334243";"58702853000155";"UNIODONTO DE SOROCABA COOPERATIVA ODONTOL\'c3\'93GICA";"UNIODONTO SOROCABA";"Cooperativa odontol\'c3\'b3gica";"AV. BAR\'c3\'83O DE TATUI";"628";;"J. VERGUEIRO";"Sorocaba";"SP";"18030000";"15";"32349424";"32349424";"uniodontosor@uniodontosorocaba.com.br";"VALERIA REGINA ATHAYDE";"PRESIDENTE";5;"1998-12-16"\
"313751";"73162760000179";"UNIODONTO DE S\'c3\'83O JOS\'c3\'89 DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOL\'c3\'93GICO";"UNIODONTO S\'c3\'83O JOS\'c3\'89 DOS CAMPOS";"Cooperativa odontol\'c3\'b3gica";"PRA\'c3\'87A PRESIDENTE KENNEDY";"24";;"CENTRO";"S\'c3\'a3o Jos\'c3\'a9 dos Campos";"SP";"12245730";"12";"32026000";"39422946";"uniodontosjc@uniodontosjc.com.br";"SERGIO BRITO";"PRESIDENTE";5;"1998-12-16"\
"350290";"01902941000183";"UNIODONTO DE TAQUARITINGA COOPERATIVA ODONTOL\'c3\'93GICA";"UNIODONTO DE TAQUARITINGA COOPERATIVA ODONTOL\'c3\'93GICA";"Cooperativa odontol\'c3\'b3gica";"RUA GENERAL OS\'c3\'93RIO";"1309";;"CENTRO";"Taquaritinga";"SP";"15900000";"16";"97334972";;"rosana@uniodontotaquaritinga.com.br";"ODILON GUEDES BARRETO JUNIOR";"DIRETOR PRESIDENTE";5;"1998-12-16"\
"359726";"02418863000109";"UNIODONTO DE TR\'c3\'8aS RIOS - COOPERATIVA DE TRABALHO ODONTOL\'c3\'93GICA";"UNIODONTO TR\'c3\'8aS RIOS";"Cooperativa odontol\'c3\'b3gica";"TRAVESSA AUGUSTO DE ALMEIDA";"44";"SALA 315 E 316";"CENTRO";"Tr\'c3\'aas Rios";"RJ";"25804130";"24";"22553338";"22553338";"uniodontotresrios@yahoo.com.br";"MARISOL GUIMAR\'c3\'83ES MACHADO PEREIRA";"PRESIDENTE";5;"1998-12-29"\
"350630";"01422924000149";"UNIODONTO DE VOTUPORANGA COOPERATIVA ODONTOLOGICA";"UNIODONTO DE VOTUPORANGA COOPERATIVA ODONTOLOGICA";"Cooperativa odontol\'c3\'b3gica";"RUA FREI DAMI\'c3\'83O";"2856";;"SANTA ELISA";"Votuporanga";"SP";"15505187";"17";"34213395";"34213395";"uniodonto@votuporanga.com.br";"JOSE LUIZ PEREIRA";"PRESIDENTE";5;"1998-12-16"\
"314315";"44595858000111";"UNIODONTO DO BRASIL CENTRAL NACIONAL DAS COOPERATIVAS ODONT\'c3\'93LOGICAS";"UNIODONTO DO BRASIL";"Cooperativa odontol\'c3\'b3gica";"RUA CORREIA DIAS ";"185";;"PARA\'c3\uc0\u141 SO";"S\'c3\'a3o Paulo";"SP";"04104000";"11";"59044400";;"regulacao@uniodonto.coop.br";"JOS\'c3\'89 ALVES DE SOUZA NETO";"DIRETOR PRESIDENTE";4;"1998-12-17"\
"358339";"37256591000172";"UNIODONTO DO SUL GOIANO COOPERATIVA ODONTOLOGICA";"UNIODONTO DO SUL GOIANO";"Cooperativa odontol\'c3\'b3gica";"RUA RUI DE ALMEIDA";"519";;"CENTRO";"Itumbiara";"GO";"75503090";"64";"34317146";;"uniodontosulgo@yahoo.com.br";"JOAO BATISTA PEREIRA MACHADO";"DIRETOR PRESIDENTE";5;"1998-12-17"\
"313807";"00199703000190";"UNIODONTO DOURADOS - COOPERATIVA ODONTOL\'c3\'93GICA";;"Cooperativa odontol\'c3\'b3gica";"RUA CIRO MELLO";"2658";;"JARDIM CENTRAL";"Dourados";"MS";"79805031";"67";"34223577";;"uniodonto@dourados.com.br";"EDSON HIROSHI MURAKI";"PRESIDENTE";5;"1999-01-12"\
"370711";"02580965000126";"UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTOLOGICA";"UNIODONTO";"Cooperativa odontol\'c3\'b3gica";"RUA RESK SALIN CARONE";"50";"EDIF IBISA";"GILBERTO MACHADO";"Cachoeiro de Itapemirim";"ES";"29303310";"28";"35111500";"35111500";"gerencia@uniodontoes.coop.br";"ADRIANO BASTOS BARBOSA";"PRESIDENTE";3;"1998-12-17"\
